	learn:jqzx.csv check xkd.csv:3:网约车新一轮混战，这样看更清楚丨品牌     	 Result: 	0.23211807948730626 	410 	133



  	class: 见识  	d: 10  	pt: 2.0  	diff:  视界A0.3333333333333333 见识A0.3333333333333333 眼界A0.3333333333333333 见闻B1.0
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 根源  	d: 7  	pt: 1.0  	diff:  源自A0.5 本源AB0.5
  	class: 合计  	d: 11  	pt: 0.9565217391304348  	diff:  共计A0.4782608695652174 累计AB0.4782608695652174
  	class: 主张  	d: 4  	pt: 0.9333333333333333  	diff:  着眼于A0.4666666666666667 看好AB0.4666666666666667
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 合算  	d: 8  	pt: 0.9024390243902438  	diff:  划算AB0.45121951219512196 经济AB0.4512195121951219
  	class: 效用  	d: 12  	pt: 0.8693693693693691  	diff:  效果AB0.4346846846846847 功能A0.3536036036036036 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 征募  	d: 7  	pt: 0.8  	diff:  招募AB0.4 招生A0.2 招收A0.2
  	class: 进项  	d: 8  	pt: 0.7547169811320755  	diff:  收入A0.3584905660377358 收益AB0.37735849056603776 获益A0.018867924528301886
  	class: 丰富  	d: 21  	pt: 0.75  	diff:  充足AB0.375 富于A0.3125 雄厚A0.0625
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 拔  	d: 8  	pt: 0.6666666666666667  	diff:  拔出A0.3333333333333333 薅AB0.33333333333333337
  	class: 希望  	d: 23  	pt: 0.615126050420168  	diff:  希望AB0.30756302521008405 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 驾驶员  	d: 7  	pt: 0.6000000000000001  	diff:  驾驶员A0.23333333333333334 司机AB0.30000000000000004 驾驶者A0.03333333333333333 车手A0.03333333333333333
  	class: 卖  	d: 11  	pt: 0.5714285714285714  	diff:  售卖A0.21428571428571427 货A0.07142857142857142 卖AB0.2857142857142857
  	class: 比重  	d: 5  	pt: 0.5679012345679013  	diff:  比重A0.07407407407407407 比例AB0.28395061728395066 百分比A0.20987654320987653
  	class: 政策  	d: 5  	pt: 0.5428571428571429  	diff:  策略AB0.2690476190476191 政策AB0.2714285714285714 方针A0.002380952380952381
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 终于  	d: 11  	pt: 0.4761904761904762  	diff:  算AB0.23809523809523814 算是A0.23809523809523808
  	class: 商店  	d: 24  	pt: 0.47191011235955055  	diff:  公司AB0.2359550561797753 企业A0.1842696629213483 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 景象  	d: 10  	pt: 0.46249999999999997  	diff:  现象A0.15416666666666667 场景AB0.23124999999999996 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 经历  	d: 7  	pt: 0.46090534979423864  	diff:  经验AB0.2304526748971193 经历A0.2222222222222222 资历A0.00823045267489712
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 不同  	d: 19  	pt: 0.4266666666666667  	diff:  差AB0.21333333333333337 例外A0.17333333333333334 各异A0.02666666666666667 异A0.013333333333333334
  	class: 生效  	d: 5  	pt: 0.39999999999999997  	diff:  奏效AB0.19999999999999996 生效A0.2
  	class: 革命性  	d: 4  	pt: 0.375  	diff:  革命性AB0.1875 批判性A0.0625 开拓性A0.125
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 延长  	d: 4  	pt: 0.31578947368421056  	diff:  延伸AB0.1578947368421053 拉开A0.05263157894736842 延长A0.10526315789473684
  	class: 探究  	d: 8  	pt: 0.2838283828382839  	diff:  探索AB0.14191419141914197 探讨A0.13861386138613863 深究A0.0033003300330033004
  	class: 法律  	d: 7  	pt: 0.21428571428571425  	diff:  法律AB0.1071428571428571 法规A0.10714285714285714
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 战争  	d: 15  	pt: 0.19999999999999998  	diff:  战争AB0.09999999999999998 战火A0.1
  	class: 下降  	d: 23  	pt: 0.17662337662337665  	diff:  降低AB0.06103896103896106 下降AB0.027272727272727282 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 估计  	d: 14  	pt: 0.16080402010050254  	diff:  估计AB0.08040201005025127 估算A0.08040201005025126
  	class: 统率  	d: 7  	pt: 0.13846153846153844  	diff:  率AB0.0692307692307692 引领A0.06923076923076923
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 能力  	d: 3  	pt: 0.11940298507462682  	diff:  能力AB0.05970149253731338 力量A0.03917910447761194 力A0.020522388059701493
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 聪明  	d: 25  	pt: 0.10000000000000005  	diff:  聪明AB0.050000000000000044 智A0.05
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 解决  	d: 9  	pt: 0.08567208271787297  	diff:  解决AB0.04283604135893648 缓解A0.03840472673559823 化解A0.004431314623338257
  	class: 设法  	d: 10  	pt: 0.06818181818181815  	diff:  想法AB0.03409090909090906 设法A0.03409090909090909
  	class: 包括  	d: 9  	pt: 0.06299212598425202  	diff:  包括AB0.03149606299212604 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括A0.0015748031496062992
  	class: 月  	d: 3  	pt: 0.05882352941176471  	diff:  月份AB0.02941176470588236 月度A0.029411764705882353
  	class: 价格  	d: 4  	pt: 0.055555555555555566  	diff:  价格AB0.02777777777777779 价位A0.027777777777777776
  	class: 经验  	d: 2  	pt: 0.047619047619047644  	diff:  体验AB0.023809523809523836 心得A0.023809523809523808
  	class: 狗  	d: 3  	pt: 0.02631578947368425  	diff:  狗AB0.013157894736842146 犬A0.013157894736842105
  	class: 畅通  	d: 15  	pt: 0.0210526315789474  	diff:  交通AB0.010526315789473717 无阻A0.010526315789473684
  	class: 基础  	d: 9  	pt: 0.02020202020202016  	diff:  基础AB0.010101010101010055 根基A0.005050505050505051 功底A0.005050505050505051
  	class: 宝藏  	d: 6  	pt: 0.012499999999999978  	diff:  资源AB0.006249999999999978 金矿A0.00625
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 怀念  	d: 21  	pt: 0.007194244604316525  	diff:  想AB0.003597122302158251 纪念A0.0035971223021582736
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
