learn:jqzx.csv check Article28:【岛读】中国不再允许这条黑色产业链存在，美国却来说三道四 	 Result: 	0.24081620916027235 	632 	208
  	class: 种类  	d: 12  	pt: 1.9432013769363166  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类AB0.9716006884681584
  	class: 有  	d: 28  	pt: 1.9391100702576114  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有AB0.9695550351288056 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 解决  	d: 9  	pt: 1.9231905465288035  	diff:  解决A0.9571639586410635 缓解AB0.9615952732644018 化解A0.004431314623338257
  	class: 包含  	d: 25  	pt: 1.9175531914893618  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有AB0.9587765957446809 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 链  	d: 3  	pt: 1.9166666666666667  	diff:  链A0.9583333333333334 链条AB0.9583333333333334
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 算  	d: 5  	pt: 1.8947368421052633  	diff:  当成A0.7894736842105263 算作A0.15789473684210525 不失为AB0.9473684210526316
  	class: 本来  	d: 12  	pt: 1.8874172185430464  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧AB0.9437086092715232 原A0.19536423841059603 原有A0.03642384105960265
  	class: 利弊  	d: 4  	pt: 1.8823529411764706  	diff:  优缺点A0.9411764705882353 利弊AB0.9411764705882353
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 优点  	d: 9  	pt: 1.8545454545454543  	diff:  亮点A0.2 优点A0.6909090909090909 可取AB0.9272727272727272 助益A0.01818181818181818 长项A0.01818181818181818
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 促使  	d: 3  	pt: 1.8181818181818181  	diff:  促使A0.7272727272727273 驱使AB0.9090909090909091 敦促A0.18181818181818182
  	class: 数量  	d: 7  	pt: 1.8137351778656126  	diff:  数据A0.8997035573122529 数量AB0.9068675889328063 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 感谢  	d: 9  	pt: 1.8095238095238095  	diff:  感谢A0.8571428571428571 感AB0.9047619047619048 致谢A0.047619047619047616
  	class: 有害  	d: 26  	pt: 1.7714285714285711  	diff:  伤害A0.4 害A0.02857142857142857 损害A0.2 危害AB0.8857142857142857 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 包  	d: 6  	pt: 1.7674418604651165  	diff:  封装A0.6744186046511628 包装AB0.8837209302325582 打包A0.046511627906976744 装进A0.046511627906976744 包裹A0.11627906976744186
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 下  	d: 15  	pt: 1.75  	diff:  投放A0.5 排放AB0.875 下头A0.125 产A0.25
  	class: 逃避  	d: 11  	pt: 1.75  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避AB0.875 回避A0.125
  	class: 思考  	d: 20  	pt: 1.7400722021660653  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想A0.018050541516245487 思维AB0.8700361010830325 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 答  	d: 14  	pt: 1.7142857142857144  	diff:  回答A0.54421768707483 应对A0.23129251700680273 回应AB0.8571428571428572 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 赚  	d: 16  	pt: 1.692307692307692  	diff:  赚A0.23076923076923078 获利AB0.8461538461538461 赚取A0.07692307692307693 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 阻塞  	d: 25  	pt: 1.6666666666666667  	diff:  闭塞A0.16666666666666666 隔阂A0.5 不通AB0.8333333333333334 绿灯A0.16666666666666666
  	class: 相隔  	d: 4  	pt: 1.6666666666666667  	diff:  隔AB0.8333333333333334 分隔A0.6666666666666666 相隔A0.16666666666666666
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 节省  	d: 7  	pt: 1.6249999999999998  	diff:  节省A0.6041666666666666 省去A0.041666666666666664 节A0.14583333333333334 节约AB0.8125 省掉A0.020833333333333332
  	class: 价值  	d: 2  	pt: 1.6175395858708892  	diff:  值A0.8087697929354446 价值AB0.8087697929354446
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 乐观  	d: 12  	pt: 1.5714285714285714  	diff:  乐观AB0.7857142857142857 有望A0.3142857142857143 乐观主义A0.014285714285714285 达观A0.44285714285714284 开阔A0.014285714285714285
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 增强  	d: 9  	pt: 1.5522388059701493  	diff:  提高A0.44136460554371004 增强A0.3347547974413646 增长AB0.7761194029850746
  	class: 抛弃  	d: 27  	pt: 1.4999999999999998  	diff:  丢弃AB0.2763157894736842 丢A0.02631578947368421 丢掉A0.02631578947368421 抛弃A0.18421052631578946 抛A0.07894736842105263 撇开A0.05263157894736842 摒弃A0.02631578947368421 摈弃A0.02631578947368421 抛开A0.05263157894736842 废弃B0.5 废B0.25
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 花费  	d: 5  	pt: 1.314285714285714  	diff:  花AB0.6571428571428571 花费A0.6285714285714286 费A0.02857142857142857
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 非法  	d: 10  	pt: 1.2121212121212122  	diff:  黑AB0.6060606060606061 伪A0.6060606060606061
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 耗费  	d: 6  	pt: 1.1363636363636362  	diff:  耗费A0.45454545454545453 淘A0.045454545454545456 消耗AB0.5681818181818181 损耗A0.06818181818181818
  	class: 停止  	d: 26  	pt: 1.0819672131147542  	diff:  停止AB0.540983606557377 终止A0.4262295081967213 停A0.03278688524590164 住A0.06557377049180328 平息A0.01639344262295082
  	class: 违背  	d: 9  	pt: 1.076923076923077  	diff:  背离A0.3076923076923077 违背A0.23076923076923078 违反AB0.5384615384615384
  	class: 正规  	d: 11  	pt: 1.0636515912897824  	diff:  规范AB0.2504187604690117 专业AB0.2814070351758794 标准AB0.5217755443886097 正规A0.010050251256281407
  	class: 减少  	d: 22  	pt: 1.0551181102362204  	diff:  减少AB0.5275590551181102 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 下降  	d: 23  	pt: 1.0545454545454545  	diff:  降低A0.43896103896103894 下降AB0.5272727272727273 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 激发  	d: 10  	pt: 1.0188679245283019  	diff:  刺激A0.32075471698113206 激励AB0.5094339622641509 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 必需品  	d: 5  	pt: 1.0  	diff:  消费品AB0.5 日用品A0.5
  	class: 气氛  	d: 3  	pt: 1.0  	diff:  氛围A0.4166666666666667 空气AB0.5 气氛A0.08333333333333333
  	class: 暴露  	d: 10  	pt: 1.0  	diff:  爆出AB0.5 暴露A0.5
  	class: 处罚  	d: 8  	pt: 1.0  	diff:  处罚AB0.5 罚A0.5
  	class: 禁止  	d: 8  	pt: 1.0  	diff:  禁止AB0.5 不准A0.5
  	class: 制造  	d: 6  	pt: 0.9285714285714286  	diff:  制造AB0.4642857142857143 打造A0.4642857142857143
  	class: 近似  	d: 17  	pt: 0.9260935143288084  	diff:  类似AB0.005279034690799378 接近A0.22926093514328807 看似A0.02564102564102564 相近AB0.4577677224736048 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 涨  	d: 6  	pt: 0.9090909090909092  	diff:  高涨A0.09090909090909091 上涨AB0.4545454545454546 涨A0.2727272727272727 飞涨A0.09090909090909091
  	class: 资本  	d: 12  	pt: 0.8813056379821959  	diff:  成本AB0.1913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.4406528189910979 财力A0.005934718100890208
  	class: 达到  	d: 10  	pt: 0.8333333333333334  	diff:  达成A0.39285714285714285 达AB0.41666666666666663 落到A0.023809523809523808
  	class: 范围  	d: 6  	pt: 0.8333333333333333  	diff:  规模AB0.41666666666666663 层面A0.39814814814814814 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 保护  	d: 7  	pt: 0.8064516129032258  	diff:  保护AB0.4032258064516129 维护A0.4032258064516129
  	class: 沿用  	d: 4  	pt: 0.8  	diff:  套用AB0.4 沿用A0.4
  	class: 拆  	d: 8  	pt: 0.7692307692307692  	diff:  拆解AB0.3846153846153846 拆开A0.3076923076923077 拆除A0.07692307692307693
  	class: 选举  	d: 5  	pt: 0.76  	diff:  选举A0.1 举AB0.38 选出A0.28
  	class: 进项  	d: 8  	pt: 0.7547169811320755  	diff:  收入A0.3584905660377358 收益AB0.37735849056603776 获益A0.018867924528301886
  	class: 机关  	d: 3  	pt: 0.7164179104477612  	diff:  机构AB0.23383084577114427 部门A0.3582089552238806 单位AB0.12437810945273631
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 重复  	d: 11  	pt: 0.6666666666666667  	diff:  重温A0.3333333333333333 重申AB0.33333333333333337
  	class: 再生  	d: 8  	pt: 0.6666666666666667  	diff:  再生AB0.33333333333333337 复兴A0.3333333333333333
  	class: 买  	d: 19  	pt: 0.6382978723404256  	diff:  市A0.06382978723404255 购买AB0.3191489361702128 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 清理  	d: 4  	pt: 0.6000000000000001  	diff:  清理AB0.30000000000000004 理清A0.3
  	class: 卖  	d: 11  	pt: 0.5714285714285714  	diff:  售卖A0.21428571428571427 货A0.07142857142857142 卖AB0.2857142857142857
  	class: 货物  	d: 4  	pt: 0.49523809523809526  	diff:  商品AB0.06190476190476191 货物AB0.2476190476190476 货品A0.18571428571428572
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 遗失  	d: 8  	pt: 0.4444444444444444  	diff:  少AB0.2222222222222222 丢失A0.15873015873015872 掉A0.05555555555555555 遗失A0.007936507936507936
  	class: 返回  	d: 7  	pt: 0.4393063583815029  	diff:  回来A0.046242774566473986 回到A0.15606936416184972 返回AB0.21965317919075145 回去A0.017341040462427744
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 皇  	d: 3  	pt: 0.39999999999999997  	diff:  皇家A0.2 国AB0.19999999999999996
  	class: 损坏  	d: 10  	pt: 0.39999999999999997  	diff:  破坏AB0.19999999999999996 损坏A0.2
  	class: 遭受  	d: 20  	pt: 0.39252336448598135  	diff:  面临AB0.19626168224299068 备受A0.06542056074766354 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 打搅  	d: 8  	pt: 0.34782608695652173  	diff:  干扰AB0.17391304347826086 扰乱A0.17391304347826086
  	class: 世界  	d: 18  	pt: 0.3448275862068966  	diff:  全球AB0.1724137931034483 全世界A0.13793103448275862 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 医治  	d: 10  	pt: 0.3386243386243386  	diff:  医疗AB0.1693121693121693 治疗A0.12169312169312169 诊疗A0.037037037037037035 医A0.010582010582010581
  	class: 职业  	d: 6  	pt: 0.32000000000000006  	diff:  职业AB0.16000000000000003 生意A0.16
  	class: 改变  	d: 11  	pt: 0.28205128205128205  	diff:  改变AB0.14102564102564108 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 法律  	d: 7  	pt: 0.21428571428571425  	diff:  法律AB0.1071428571428571 法规A0.10714285714285714
  	class: 来  	d: 7  	pt: 0.21428571428571425  	diff:  来到AB0.1071428571428571 来临A0.07142857142857142 赶到A0.03571428571428571
  	class: 灰  	d: 3  	pt: 0.19999999999999998  	diff:  灰色AB0.09999999999999998 灰A0.1
  	class: 不变  	d: 13  	pt: 0.18181818181818185  	diff:  有序AB0.09090909090909094 静止A0.09090909090909091
  	class: 需要  	d: 11  	pt: 0.17973856209150324  	diff:  需求AB0.08986928104575165 需AB0.06372549019607843 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 规则  	d: 9  	pt: 0.1643835616438356  	diff:  规则AB0.0821917808219178 轨道A0.02054794520547945 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 从事  	d: 10  	pt: 0.16216216216216212  	diff:  致力A0.013513513513513514 事AB0.08108108108108103 从业A0.013513513513513514 业A0.05405405405405406
  	class: 益处  	d: 10  	pt: 0.15999999999999998  	diff:  利益AB0.07999999999999996 裨益A0.04 功利A0.04
  	class: 叙述  	d: 6  	pt: 0.15873015873015878  	diff:  描述AB0.07936507936507942 讲述A0.047619047619047616 叙述A0.031746031746031744
  	class: 制订  	d: 3  	pt: 0.1538461538461538  	diff:  制定AB0.07692307692307687 制订A0.07692307692307693
  	class: 取  	d: 4  	pt: 0.15079365079365073  	diff:  提取AB0.07539682539682535 提A0.06746031746031746 领取A0.007936507936507936
  	class: 废物  	d: 14  	pt: 0.14285714285714282  	diff:  垃圾AB0.0714285714285714 废物B0.07142857142857142
  	class: 技术  	d: 8  	pt: 0.14022578728461085  	diff:  技能A0.035650623885918005 技巧A0.0314913844325609 技术AB0.07011289364230544 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 思路  	d: 4  	pt: 0.13114754098360654  	diff:  思路AB0.06557377049180324 笔触A0.06557377049180328
  	class: 高度  	d: 8  	pt: 0.13043478260869562  	diff:  高度AB0.06521739130434778 可观A0.06521739130434782
  	class: 章程  	d: 6  	pt: 0.125  	diff:  例AB0.0625 条例A0.0625
  	class: 带动  	d: 5  	pt: 0.11111111111111113  	diff:  带来AB0.05555555555555558 带动A0.05092592592592592 拉动A0.004629629629629629
  	class: 柔和  	d: 16  	pt: 0.11111111111111113  	diff:  文AB0.05555555555555558 柔和A0.05555555555555555
  	class: 增多  	d: 14  	pt: 0.108974358974359  	diff:  增加AB0.054487179487179516 增多A0.022435897435897436 增A0.009615384615384616 搭A0.022435897435897436
  	class: 推荐  	d: 10  	pt: 0.10810810810810811  	diff:  推荐AB0.05405405405405406 引进A0.05405405405405406
  	class: 水平  	d: 5  	pt: 0.09868421052631583  	diff:  水平AB0.04934210526315791 程度AB0.03618421052631582 水准A0.013157894736842105
  	class: 合算  	d: 8  	pt: 0.09756097560975614  	diff:  划算A0.04878048780487805 经济AB0.04878048780487809
  	class: 等级  	d: 10  	pt: 0.0961538461538462  	diff:  阶段AB0.04807692307692313 阶A0.04807692307692308
  	class: 相关  	d: 15  	pt: 0.0947368421052632  	diff:  相关AB0.047368421052631615 系A0.0456140350877193 相干A0.0017543859649122807
  	class: 消息  	d: 6  	pt: 0.07272727272727274  	diff:  新闻AB0.036363636363636376 资讯A0.01818181818181818 情报A0.01818181818181818
  	class: 情况  	d: 8  	pt: 0.07072135785007072  	diff:  情况AB0.03536067892503536 情形A0.024045261669024046 图景A0.011315417256011316
  	class: 价格  	d: 4  	pt: 0.055555555555555566  	diff:  价格AB0.02777777777777779 价位A0.027777777777777776
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 方面  	d: 4  	pt: 0.030769230769230715  	diff:  地方AB0.01538461538461533 上头A0.015384615384615385
  	class: 不及  	d: 9  	pt: 0.01951219512195123  	diff:  低AB0.009756097560975618 逊色A0.004878048780487805 低位A0.004878048780487805
  	class: 内情  	d: 10  	pt: 0.017094017094017065  	diff:  背景AB0.008547008547008517 虚实A0.008547008547008548
  	class: 事例  	d: 3  	pt: 0.016064257028112438  	diff:  例子AB0.008032128514056214 事例A0.008032128514056224
  	class: 宝藏  	d: 6  	pt: 0.012499999999999978  	diff:  资源AB0.006249999999999978 金矿A0.00625
  	class: 原因  	d: 12  	pt: 0.011428571428571385  	diff:  原因AB0.005714285714285672 缘故A0.005714285714285714
  	class: 行业  	d: 5  	pt: 0.006993006993007041  	diff:  行业AB0.0034965034965035446 同行业A0.0034965034965034965
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
  	class: 产品  	d: 5  	pt: 0.004115226337448606  	diff:  产品AB0.002057613168724326 成品A0.00205761316872428
  	class: 分类  	d: 4  	pt: 0.0025839793281654143  	diff:  分类AB0.0012919896640827266 分拣A0.0012919896640826874
  	class: 人数  	d: 8  	pt: 0  	diff: 
  	class: 知识分子  	d: 21  	pt: 0  	diff: 
  	class: 人  	d: 4  	pt: 0  	diff: 
  	class: 人类  	d: 2  	pt: 0  	diff: 
  	class: 外人  	d: 10  	pt: 0  	diff: 
  	class: 人手  	d: 3  	pt: 0.0  	diff: 
  	class: 劳力  	d: 6  	pt: 0  	diff: 
  	class: 庸人  	d: 12  	pt: 0  	diff: 
  	class: 私  	d: 8  	pt: 0  	diff: 
  	class: 武器  	d: 15  	pt: 0  	diff: 
  	class: 事物  	d: 3  	pt: 0  	diff: 
  	class: 家伙  	d: 5  	pt: 0  	diff: 
  	class: 子畜  	d: 6  	pt: 0  	diff: 
  	class: 子  	d: 3  	pt: 0  	diff: 
  	class: 混血儿  	d: 3  	pt: 0  	diff: 
  	class: 牲畜  	d: 6  	pt: 0  	diff: 
  	class: 浑蛋  	d: 3  	pt: 0  	diff: 
  	class: 童仆  	d: 7  	pt: 0  	diff: 
  	class: 小人  	d: 4  	pt: 0  	diff: 
  	class: 哟  	d: 1  	pt: 0  	diff: 
  	class: 亲手  	d: 2  	pt: 0  	diff: 
  	class: 工匠  	d: 7  	pt: 0  	diff: 
  	class: 异  	d: 3  	pt: 0  	diff: 
  	class: 预示  	d: 5  	pt: 0  	diff: 
  	class: 分  	d: 11  	pt: 0  	diff: 
  	class: 敝  	d: 4  	pt: 0  	diff: 
  	class: 那个  	d: 4  	pt: 0  	diff: 
  	class: 公公  	d: 7  	pt: 0  	diff: 
  	class: 男人  	d: 9  	pt: 0  	diff: 
  	class: 各  	d: 6  	pt: 0  	diff: 
  	class: 成员  	d: 4  	pt: 0  	diff: 
  	class: 棒  	d: 8  	pt: 0  	diff: 
  	class: 只  	d: 14  	pt: 0  	diff: 
  	class: 每人  	d: 3  	pt: 0  	diff: 
  	class: 该人  	d: 2  	pt: 0  	diff: 
  	class: 人民  	d: 19  	pt: 0  	diff: 
  	class: 庶几  	d: 3  	pt: 0  	diff: 
  	class: 小人物  	d: 7  	pt: 0  	diff: 
  	class: 婴儿  	d: 10  	pt: 0  	diff: 
  	class: 萌生  	d: 4  	pt: 0  	diff: 
  	class: 群众  	d: 6  	pt: 0  	diff: 
  	class: 动物  	d: 4  	pt: 0  	diff: 
  	class: 众人  	d: 3  	pt: 0  	diff: 
  	class: 人丛  	d: 4  	pt: 0  	diff: 
  	class: 打胎  	d: 5  	pt: 0  	diff: 
  	class: 望族  	d: 9  	pt: 0  	diff: 
  	class: 大家  	d: 6  	pt: 0  	diff: 
  	class: 们  	d: 2  	pt: 0  	diff: 
  	class: 辈分  	d: 5  	pt: 0  	diff: 
  	class: 相等  	d: 11  	pt: 0  	diff: 
  	class: 自己  	d: 10  	pt: 0  	diff: 
  	class: 我们  	d: 6  	pt: 0  	diff: 
  	class: 我  	d: 5  	pt: 0  	diff: 
  	class: 多余  	d: 10  	pt: 0  	diff: 
  	class: 给予  	d: 13  	pt: 0  	diff: 
  	class: 身  	d: 2  	pt: 0  	diff: 
  	class: 住户  	d: 8  	pt: 0  	diff: 
  	class: 不足道  	d: 13  	pt: 0  	diff: 
  	class: 仆  	d: 3  	pt: 0  	diff: 
  	class: 戏弄  	d: 10  	pt: 0  	diff: 
  	class: 区区  	d: 3  	pt: 0  	diff: 
  	class: 下流  	d: 17  	pt: 0  	diff: 
  	class: 年老  	d: 24  	pt: 0  	diff: 
  	class: 老人  	d: 14  	pt: 0  	diff: 
  	class: 小弟  	d: 1  	pt: 0  	diff: 
  	class: 兄弟  	d: 9  	pt: 0  	diff: 
  	class: 奴  	d: 3  	pt: 0  	diff: 
  	class: 妾  	d: 9  	pt: 0  	diff: 
  	class: 预兆  	d: 5  	pt: 0  	diff: 
  	class: 孤单  	d: 33  	pt: 0  	diff: 
  	class: 朕  	d: 1  	pt: 0  	diff: 
  	class: 职位  	d: 6  	pt: 0  	diff: 
  	class: 职  	d: 2  	pt: 0  	diff: 
  	class: 仆人  	d: 12  	pt: 0  	diff: 
  	class: 走狗  	d: 12  	pt: 0  	diff: 
  	class: 贫道  	d: 2  	pt: 0  	diff: 
  	class: 吾辈  	d: 2  	pt: 0  	diff: 
  	class: 你  	d: 5  	pt: 0  	diff: 
  	class: 那样  	d: 6  	pt: 0  	diff: 
