	learn:jqzx.csv check xkd.csv:44:【两会观察】新时代需要你我共同奋斗     	 Result: 	0.2785444559832454 	205 	72



  	class: 踏实  	d: 15  	pt: 2.0  	diff:  踏实A0.6666666666666666 扎实A0.3333333333333333 实干B1.0
  	class: 强大  	d: 27  	pt: 1.860215053763441  	diff:  强大A0.8870967741935484 精AB0.9301075268817205 强劲A0.010752688172043012 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 防止  	d: 17  	pt: 1.5000000000000002  	diff:  预防A0.5 以防A0.05 戒备A0.05 防范AB0.75 防备A0.1 防护A0.05
  	class: 决意  	d: 15  	pt: 1.4285714285714286  	diff:  厉害A0.6428571428571429 决心AB0.7142857142857143 立志A0.07142857142857142
  	class: 领导  	d: 14  	pt: 1.3894736842105264  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导AB0.6947368421052631 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 建立  	d: 7  	pt: 1.3024523160762942  	diff:  成立AB0.6512261580381471 建立A0.6430517711171662 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 讲话  	d: 18  	pt: 1.2976190476190477  	diff:  云AB0.6488095238095238 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 气氛  	d: 3  	pt: 1.1666666666666665  	diff:  氛围AB0.5833333333333333 空气A0.5 气氛A0.08333333333333333
  	class: 机关  	d: 3  	pt: 1.1343283582089552  	diff:  机构AB0.5671641791044777 部门A0.3582089552238806 单位A0.208955223880597
  	class: 欺负  	d: 14  	pt: 1.0  	diff:  欺负A0.5 气AB0.5
  	class: 发奋  	d: 31  	pt: 1.0  	diff:  奋斗AB0.5 加油A0.5
  	class: 实现  	d: 6  	pt: 1.0  	diff:  贯彻A0.5 落实AB0.5
  	class: 怀念  	d: 21  	pt: 0.9928057553956835  	diff:  想AB0.49640287769784175 纪念AB0.49640287769784175
  	class: 部署  	d: 4  	pt: 0.9561752988047809  	diff:  配置A0.44223107569721115 部署AB0.47808764940239046 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 聚齐  	d: 6  	pt: 0.9473684210526316  	diff:  汇集AB0.4736842105263158 汇总A0.47368421052631576
  	class: 时机  	d: 6  	pt: 0.903225806451613  	diff:  机A0.36129032258064514 机会AB0.4516129032258065 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 著名  	d: 33  	pt: 0.8333333333333333  	diff:  资深A0.125 知名A0.25 著名AB0.41666666666666663 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 态度  	d: 6  	pt: 0.7692307692307692  	diff:  态度A0.3269230769230769 姿态AB0.3846153846153846 态势A0.057692307692307696
  	class: 艰巨  	d: 7  	pt: 0.75  	diff:  繁重AB0.375 艰巨A0.375
  	class: 小人物  	d: 7  	pt: 0.6666666666666667  	diff:  普通人AB0.33333333333333337 老百姓A0.3333333333333333
  	class: 头领  	d: 15  	pt: 0.6666666666666667  	diff:  领导人AB0.33333333333333337 头儿A0.3333333333333333
  	class: 关头  	d: 8  	pt: 0.6666666666666667  	diff:  转折点AB0.33333333333333337 契机A0.3333333333333333
  	class: 路程  	d: 7  	pt: 0.6296296296296294  	diff:  路AB0.31481481481481477 路途A0.018518518518518517 里程A0.07407407407407407 程A0.09259259259259259 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 安定  	d: 24  	pt: 0.5084745762711864  	diff:  稳定AB0.2542372881355932 稳定性A0.23728813559322035 平稳A0.00847457627118644 安定A0.00847457627118644
  	class: 解决  	d: 9  	pt: 0.4911373707533235  	diff:  解决AB0.20716395864106352 缓解A0.03840472673559823 化解AB0.24556868537666174
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 时期  	d: 4  	pt: 0.3595505617977528  	diff:  时代AB0.1797752808988764 时期A0.1797752808988764
  	class: 克服  	d: 4  	pt: 0.30000000000000004  	diff:  克服AB0.15000000000000002 战胜A0.15
  	class: 挑选  	d: 26  	pt: 0.2568542568542569  	diff:  选择AB0.12842712842712845 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 完成  	d: 18  	pt: 0.09523809523809529  	diff:  成就AB0.04761904761904767 到位A0.047619047619047616
  	class: 时间  	d: 8  	pt: 0.07314285714285716  	diff:  时间AB0.03657142857142859 时空A0.036571428571428574
  	class: 私  	d: 8  	pt: 0.06666666666666665  	diff:  个体AB0.033333333333333326 民用A0.03333333333333333
  	class: 难题  	d: 5  	pt: 0.046511627906976785  	diff:  难题AB0.023255813953488413 难关A0.023255813953488372
  	class: 新  	d: 9  	pt: 0.002192982456140382  	diff:  新AB0.0010964912280702066 独创性A0.0010964912280701754
