	learn:jqzx.csv check xkd.csv:158:高层批示督办不管用？这封企业家的信道出苦衷     	 Result: 	0.27256439930170107 	819 	256



  	class: 协商  	d: 25  	pt: 2.0  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385 商量B1.0
  	class: 热门  	d: 11  	pt: 1.2903225806451613  	diff:  吃香A0.03225806451612903 抢手A0.03225806451612903 热点AB0.6451612903225806 热门A0.5483870967741935 香A0.03225806451612903
  	class: 管辖  	d: 9  	pt: 1.2857142857142856  	diff:  总统A0.21428571428571427 部A0.42857142857142855 总理AB0.6428571428571428
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 花费  	d: 5  	pt: 1.2571428571428571  	diff:  花AB0.15714285714285714 花费A0.6285714285714286 费AB0.4714285714285714
  	class: 发生  	d: 8  	pt: 1.2554112554112555  	diff:  发生AB0.6212121212121213 发出AB0.6277056277056277 时有发生A0.006493506493506494
  	class: 军队  	d: 17  	pt: 1.2413793103448276  	diff:  队伍AB0.6206896551724138 军事A0.3448275862068966 军队A0.06896551724137931 军A0.1724137931034483 大军A0.034482758620689655
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 公安局  	d: 10  	pt: 1.2  	diff:  警方A0.5 警察局A0.1 派出所AB0.4 公安部AB0.2
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 反而  	d: 7  	pt: 1.1666666666666665  	diff:  反A0.5 倒AB0.5833333333333333 倒转A0.08333333333333333
  	class: 撤销  	d: 10  	pt: 1.0909090909090908  	diff:  撤销A0.2727272727272727 取消AB0.5454545454545454 收回A0.18181818181818182 撤除A0.09090909090909091
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 末尾  	d: 11  	pt: 1.0  	diff:  结尾A0.5 末尾AB0.5
  	class: 天资  	d: 5  	pt: 1.0  	diff:  天才A0.25 资质AB0.5 禀赋A0.25
  	class: 欺负  	d: 14  	pt: 1.0  	diff:  欺负AB0.5 气A0.5
  	class: 希望  	d: 23  	pt: 1.0  	diff:  希望AB0.19243697478991595 期望A0.22521008403361345 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941 指望B0.5
  	class: 处罚  	d: 8  	pt: 1.0  	diff:  处罚AB0.5 罚A0.5
  	class: 补救  	d: 2  	pt: 1.0  	diff:  挽救AB0.5 补救A0.5
  	class: 挑选  	d: 26  	pt: 0.9884559884559885  	diff:  选择AB0.37157287157287155 选项A0.050505050505050504 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选AB0.49422799422799424 拣选A0.001443001443001443
  	class: 合法  	d: 3  	pt: 0.962962962962963  	diff:  官方AB0.4444444444444444 法定A0.037037037037037035 合法AB0.4814814814814815
  	class: 起源  	d: 12  	pt: 0.9411764705882352  	diff:  来源AB0.47058823529411764 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源A0.014705882352941176
  	class: 听见  	d: 4  	pt: 0.9090909090909092  	diff:  听到AB0.31818181818181823 视听A0.09090909090909091 聪A0.045454545454545456 听见AB0.45454545454545453
  	class: 弄错  	d: 10  	pt: 0.8799999999999999  	diff:  出错AB0.43999999999999995 失误A0.08 串A0.12 弄错A0.16 离谱A0.08
  	class: 工作  	d: 13  	pt: 0.8663366336633662  	diff:  事情AB0.30516265912305507 业务A0.4207920792079208 做事AB0.12800565770862798 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 主持  	d: 7  	pt: 0.8571428571428572  	diff:  主管AB0.4285714285714286 掌管A0.21428571428571427 主持A0.21428571428571427
  	class: 复习  	d: 6  	pt: 0.8333333333333333  	diff:  复习A0.4166666666666667 习AB0.41666666666666663
  	class: 移动  	d: 12  	pt: 0.7671232876712328  	diff:  走AB0.3835616438356164 移位A0.1095890410958904 位移A0.0958904109589041 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 积累  	d: 5  	pt: 0.7540983606557377  	diff:  累积A0.3442622950819672 积累AB0.3770491803278688 积淀A0.03278688524590164
  	class: 机关  	d: 3  	pt: 0.7228144989339018  	diff:  机构AB0.3614072494669509 部门AB0.3560767590618337 单位AB0.005330490405117266
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 做  	d: 9  	pt: 0.6956521739130435  	diff:  搞AB0.34782608695652173 弄A0.30434782608695654 打出A0.043478260869565216
  	class: 遇难者  	d: 3  	pt: 0.6666666666666667  	diff:  遇难者A0.3333333333333333 死者AB0.33333333333333337
  	class: 用处  	d: 3  	pt: 0.6666666666666667  	diff:  用途AB0.33333333333333337 用处A0.3333333333333333
  	class: 起因  	d: 3  	pt: 0.6666666666666667  	diff:  起因AB0.33333333333333337 缘起A0.3333333333333333
  	class: 领会  	d: 8  	pt: 0.6666666666666667  	diff:  领会AB0.33333333333333337 领悟A0.3333333333333333
  	class: 挽回  	d: 4  	pt: 0.6666666666666667  	diff:  挽回AB0.33333333333333337 扭转A0.3333333333333333
  	class: 集合  	d: 28  	pt: 0.6639004149377592  	diff:  集合AB0.3319502074688797 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 涉及  	d: 14  	pt: 0.6358428805237315  	diff:  涉及AB0.011047463175122757 提到AB0.306873977086743 关系AB0.29337152209492634 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 路程  	d: 7  	pt: 0.6296296296296294  	diff:  路AB0.31481481481481477 路途A0.018518518518518517 里程A0.07407407407407407 程A0.09259259259259259 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 满意  	d: 21  	pt: 0.6153846153846154  	diff:  中意A0.15384615384615385 满意AB0.3076923076923077 称心A0.07692307692307693 看中A0.07692307692307693
  	class: 采集  	d: 18  	pt: 0.6050420168067225  	diff:  收集AB0.3025210084033614 搜集A0.02100840336134454 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 频率  	d: 2  	pt: 0.5555555555555556  	diff:  效率AB0.2777777777777778 频率A0.2777777777777778
  	class: 相遇  	d: 15  	pt: 0.5555555555555556  	diff:  碰到AB0.2777777777777778 碰见A0.05555555555555555 撞A0.05555555555555555 遇见A0.1111111111111111 相遇A0.05555555555555555
  	class: 实行  	d: 11  	pt: 0.5463736263736263  	diff:  执行AB0.15934065934065933 实践A0.11076923076923077 实施AB0.07208791208791208 行AB0.05824175824175823 执A0.0015384615384615385 实行A0.0015384615384615385 推行B0.14285714285714285
  	class: 对  	d: 6  	pt: 0.4838709677419355  	diff:  面对AB0.24193548387096775 相向A0.016129032258064516 面A0.11290322580645161 劈A0.11290322580645161
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 雇用  	d: 7  	pt: 0.39999999999999997  	diff:  雇佣AB0.19999999999999996 雇A0.2
  	class: 下级  	d: 10  	pt: 0.39999999999999997  	diff:  下属AB0.19999999999999996 手下人A0.2
  	class: 戏弄  	d: 10  	pt: 0.33333333333333326  	diff:  愚弄AB0.16666666666666663 调侃A0.08333333333333333 玩儿A0.08333333333333333
  	class: 遗失  	d: 8  	pt: 0.33333333333333326  	diff:  少AB0.0793650793650793 丢失A0.15873015873015872 掉AB0.0873015873015873 遗失A0.007936507936507936
  	class: 顺利  	d: 34  	pt: 0.33333333333333326  	diff:  顺畅AB0.16666666666666663 必胜A0.16666666666666666
  	class: 信仰  	d: 10  	pt: 0.31578947368421056  	diff:  信仰A0.15789473684210525 信AB0.1578947368421053
  	class: 克服  	d: 4  	pt: 0.30000000000000004  	diff:  克服AB0.15000000000000002 战胜A0.15
  	class: 呈现  	d: 7  	pt: 0.29427792915531337  	diff:  表现AB0.14713896457765663 展现A0.051771117166212535 呈现A0.08446866485013624 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 申请  	d: 3  	pt: 0.28571428571428575  	diff:  报名A0.14285714285714285 申请AB0.1428571428571429
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 引导  	d: 3  	pt: 0.25806451612903225  	diff:  引导AB0.12903225806451613 指引A0.12903225806451613
  	class: 关怀  	d: 10  	pt: 0.25735294117647056  	diff:  关注AB0.12867647058823528 关心A0.12867647058823528
  	class: 描写  	d: 12  	pt: 0.2567567567567568  	diff:  写AB0.1283783783783784 刻画A0.04054054054054054 描绘A0.0472972972972973 形容A0.04054054054054054
  	class: 办公  	d: 2  	pt: 0.25  	diff:  办公室AB0.125 办公A0.125
  	class: 职位  	d: 6  	pt: 0.24911032028469754  	diff:  位置AB0.1245551601423488 职位A0.10320284697508897 职务A0.0035587188612099642 岗位A0.014234875444839857 职A0.0035587188612099642
  	class: 诀窍  	d: 13  	pt: 0.23529411764705885  	diff:  门槛AB0.11764705882352944 诀窍A0.11764705882352941
  	class: 通知  	d: 10  	pt: 0.22222222222222227  	diff:  通知AB0.11111111111111116 通告A0.1111111111111111
  	class: 过程  	d: 4  	pt: 0.21338912133891214  	diff:  过程AB0.10669456066945604 进程A0.09728033472803348 历程A0.009414225941422594
  	class: 实质  	d: 10  	pt: 0.2  	diff:  本质AB0.09999999999999998 实质A0.075 原形A0.0125 面目A0.0125
  	class: 责任  	d: 5  	pt: 0.19999999999999998  	diff:  责任AB0.09999999999999998 权责A0.1
  	class: 中  	d: 12  	pt: 0.16666666666666669  	diff:  中点A0.08333333333333333 中央AB0.08333333333333337
  	class: 职工  	d: 2  	pt: 0.16326530612244894  	diff:  员工AB0.08163265306122447 职工A0.08163265306122448
  	class: 从事  	d: 10  	pt: 0.16216216216216212  	diff:  致力A0.013513513513513514 事AB0.08108108108108103 从业A0.013513513513513514 业A0.05405405405405406
  	class: 文章  	d: 4  	pt: 0.15909090909090912  	diff:  文章AB0.07954545454545459 篇章A0.07954545454545454
  	class: 活  	d: 6  	pt: 0.1538461538461538  	diff:  生存AB0.07692307692307687 活着A0.07692307692307693
  	class: 了解  	d: 29  	pt: 0.13991769547325103  	diff:  理解AB0.06995884773662553 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明A0.00411522633744856 领略A0.0013717421124828531
  	class: 导致  	d: 9  	pt: 0.13215859030837002  	diff:  导致AB0.06607929515418498 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使A0.00881057268722467
  	class: 高度  	d: 8  	pt: 0.13043478260869562  	diff:  高度AB0.06521739130434778 可观A0.06521739130434782
