learn:dsjwz.csv check jqzx.csv:60:学界 | UCSB提出变分知识图谱推理：在KG中引入变分推理框架 	 Result: 	0.15618037168479934 	374 	108
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 收  	d: 13  	pt: 1.1081081081081081  	diff:  接到A0.06756756756756757 收到AB0.5540540540540541 收纳A0.12162162162162163 接收A0.24324324324324326 收取A0.06756756756756757 接纳A0.04054054054054054 吸收A0.013513513513513514
  	class: 逃跑  	d: 23  	pt: 1.0  	diff:  逃逸A0.5 潜AB0.5
  	class: 境地  	d: 4  	pt: 1.0  	diff:  田地A0.5 情境AB0.5
  	class: 寻找  	d: 23  	pt: 0.9702380952380952  	diff:  寻找A0.19642857142857142 找A0.17261904761904762 搜索AB0.42307692307692313 探寻A0.005952380952380952 搜寻AB0.062042124542124544 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 陪伴  	d: 7  	pt: 0.9090909090909092  	diff:  伴随AB0.4545454545454546 伴A0.09090909090909091 陪伴A0.18181818181818182 陪A0.18181818181818182
  	class: 噪音  	d: 2  	pt: 0.8888888888888888  	diff:  噪音A0.4444444444444444 噪声AB0.4444444444444444
  	class: 兴趣  	d: 4  	pt: 0.8849557522123894  	diff:  兴趣AB0.4424778761061947 感兴趣A0.4424778761061947
  	class: 集合  	d: 28  	pt: 0.8571428571428572  	diff:  集合AB0.4285714285714286 聚合A0.12244897959183673 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 缺点  	d: 14  	pt: 0.8387096774193548  	diff:  瑕疵A0.06451612903225806 缺陷AB0.4193548387096774 弱点A0.1935483870967742 缺点A0.16129032258064516
  	class: 放  	d: 11  	pt: 0.8363636363636365  	diff:  嵌入AB0.4181818181818182 置于A0.05454545454545454 放到A0.2 内置A0.14545454545454545 安放A0.01818181818181818
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 方法  	d: 11  	pt: 0.8130311614730878  	diff:  办法A0.03824362606232295 方法AB0.4065155807365439 方式A0.311614730878187 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 吸引  	d: 8  	pt: 0.7575757575757576  	diff:  引发A0.2727272727272727 掀起A0.045454545454545456 吸引AB0.3787878787878788 诱惑A0.015151515151515152 抓住A0.045454545454545456
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 机智  	d: 31  	pt: 0.7142857142857142  	diff:  机智A0.07142857142857142 敏锐A0.14285714285714285 敏感AB0.3571428571428571 敏锐性A0.14285714285714285
  	class: 打算  	d: 7  	pt: 0.711111111111111  	diff:  试图AB0.34444444444444444 打算AB0.35555555555555557 精算A0.011111111111111112
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 分开  	d: 13  	pt: 0.7  	diff:  细分A0.17 划分AB0.21333333333333332 分AB0.1366666666666666 分割A0.12 分叉A0.02 瓜分A0.04
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 互相  	d: 11  	pt: 0.6823529411764706  	diff:  交互AB0.3411764705882353 并行A0.27058823529411763 相A0.07058823529411765
  	class: 加以  	d: 2  	pt: 0.6037735849056605  	diff:  加A0.3018867924528302 给定AB0.30188679245283023
  	class: 管辖  	d: 9  	pt: 0.6000000000000001  	diff:  总统AB0.30000000000000004 部A0.15 总理A0.1 管辖A0.05
  	class: 推理  	d: 5  	pt: 0.6000000000000001  	diff:  推导A0.26 推理AB0.30000000000000004 推演A0.04
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 探悉  	d: 10  	pt: 0.5714285714285714  	diff:  获知A0.14285714285714285 得知AB0.2857142857142857 获悉A0.14285714285714285
  	class: 标准  	d: 12  	pt: 0.5693430656934306  	diff:  原则A0.1386861313868613 条件AB0.2846715328467153 基准A0.08759124087591241 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 途径  	d: 10  	pt: 0.5617977528089888  	diff:  路径AB0.2808988764044944 路线A0.12359550561797752 途径A0.15730337078651685
  	class: 遭受  	d: 20  	pt: 0.56  	diff:  面临AB0.28 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02
  	class: 注意  	d: 17  	pt: 0.5283018867924528  	diff:  专注AB0.26415094339622647 在意A0.11320754716981132 留心A0.03773584905660377 注目A0.018867924528301886 留神A0.018867924528301886 小心A0.05660377358490566 瞩目A0.018867924528301886
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 建立  	d: 7  	pt: 0.4938271604938272  	diff:  建立AB0.24691358024691357 确立A0.0205761316872428 成立A0.21810699588477367 树立A0.00823045267489712
  	class: 就是  	d: 9  	pt: 0.48275862068965525  	diff:  视为AB0.24137931034482762 便是A0.1724137931034483 算得A0.034482758620689655 身为A0.034482758620689655
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 到达  	d: 2  	pt: 0.39999999999999997  	diff:  到达AB0.19999999999999996 抵达A0.2
  	class: 觉察  	d: 6  	pt: 0.3951612903225807  	diff:  发现AB0.19758064516129037 意识A0.18548387096774194 察觉A0.008064516129032258 觉察A0.004032258064516129
  	class: 估计  	d: 14  	pt: 0.38888888888888884  	diff:  估计AB0.19444444444444442 估算A0.19444444444444445
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 了解  	d: 29  	pt: 0.3306451612903225  	diff:  知情A0.016129032258064516 理解AB0.16532258064516125 懂得A0.028225806451612902 懂A0.08064516129032258 知晓A0.024193548387096774 了了A0.004032258064516129 知A0.008064516129032258 明A0.004032258064516129
  	class: 躲藏  	d: 27  	pt: 0.32653061224489793  	diff:  隐藏AB0.16326530612244894 伏A0.02040816326530612 潜伏A0.061224489795918366 躲A0.02040816326530612 隐蔽A0.02040816326530612 隐形A0.04081632653061224
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 归纳  	d: 7  	pt: 0.28571428571428575  	diff:  归纳AB0.1428571428571429 归结A0.14285714285714285
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 知识  	d: 4  	pt: 0.256  	diff:  知识AB0.128 文化A0.128
  	class: 能力  	d: 3  	pt: 0.2488888888888889  	diff:  能力AB0.12444444444444447 力量A0.08444444444444445 力A0.04
  	class: 加剧  	d: 10  	pt: 0.21875  	diff:  强化AB0.109375 加剧A0.015625 加深A0.0625 火上浇油A0.015625 激化A0.015625
  	class: 关怀  	d: 10  	pt: 0.20754716981132074  	diff:  关注AB0.10377358490566035 关心A0.09433962264150944 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 底  	d: 8  	pt: 0.19999999999999998  	diff:  底层AB0.09999999999999998 最底层A0.1
  	class: 界限  	d: 6  	pt: 0.16666666666666669  	diff:  界AB0.08333333333333337 鸿沟A0.08333333333333333
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 系统  	d: 2  	pt: 0.13888888888888887  	diff:  系统AB0.06944444444444442 体系A0.06944444444444445
  	class: 疏忽  	d: 11  	pt: 0.11764705882352942  	diff:  忽视AB0.05882352941176472 疏忽A0.058823529411764705
  	class: 概率  	d: 4  	pt: 0.11627906976744184  	diff:  几率A0.05813953488372093 概率AB0.05813953488372092
  	class: 不解  	d: 21  	pt: 0.10000000000000005  	diff:  不解A0.05 未知AB0.050000000000000044
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 推测  	d: 16  	pt: 0.061538461538461556  	diff:  推断AB0.023076923076923106 推测AB0.007692307692307693 想来A0.019230769230769232 推论AB0.011538461538461525
  	class: 结论  	d: 5  	pt: 0.05882352941176471  	diff:  结论AB0.02941176470588236 定论A0.029411764705882353
  	class: 解决  	d: 9  	pt: 0.04878048780487807  	diff:  解决AB0.024390243902439046 缓解A0.024390243902439025
  	class: 相持  	d: 10  	pt: 0.04878048780487807  	diff:  对抗AB0.024390243902439046 对阵A0.024390243902439025
  	class: 质量  	d: 3  	pt: 0.047619047619047644  	diff:  质量AB0.023809523809523836 色A0.023809523809523808
  	class: 晋升  	d: 14  	pt: 0.042553191489361736  	diff:  提升AB0.021276595744680882 升任A0.02127659574468085
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 游说  	d: 2  	pt: 0.03030303030303029  	diff:  说AB0.015151515151515138 游说A0.015151515151515152
  	class: 链  	d: 3  	pt: 0.021276595744680812  	diff:  链AB0.010638297872340385 链条A0.010638297872340425
  	class: 成功  	d: 16  	pt: 0.018348623853210955  	diff:  成功AB0.00917431192660545 中标A0.009174311926605505
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
