learn:dsjwz.csv check jqzx.csv:315:学界 | 从监督式到DAgger，综述论文描绘模仿学习全貌 	 Result: 	0.15154219944457314 	569 	167
  	class: 管保  	d: 16  	pt: 1.3643410852713178  	diff:  包A0.24031007751937986 保证AB0.6821705426356589 确保A0.4263565891472868 担保A0.007751937984496124 承保A0.007751937984496124
  	class: 易于  	d: 6  	pt: 1.2857142857142856  	diff:  易于AB0.6428571428571428 爱A0.6428571428571429
  	class: 模仿  	d: 27  	pt: 1.2850539291217258  	diff:  学A0.4661016949152542 模拟AB0.1679506933744222 模仿AB0.6425269645608629 效仿A0.00847457627118644
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 价值  	d: 2  	pt: 1.2232415902140672  	diff:  值A0.6116207951070336 价值AB0.6116207951070336
  	class: 成为  	d: 8  	pt: 1.22  	diff:  化为A0.01 成A0.51 化AB0.61 变为A0.07 改为A0.02
  	class: 需要  	d: 11  	pt: 1.2108843537414966  	diff:  亟需A0.006802721088435374 需AB0.6054421768707483 需求A0.5918367346938775 亟待A0.006802721088435374
  	class: 政策  	d: 5  	pt: 1.1939024390243902  	diff:  策略AB0.5969512195121951 政策AB0.5969512195121951
  	class: 优点  	d: 9  	pt: 1.1818181818181817  	diff:  亮点A0.13636363636363635 可取A0.4090909090909091 优点AB0.5909090909090908 助益A0.045454545454545456
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 消失  	d: 45  	pt: 1.1111111111111112  	diff:  消退A0.027777777777777776 消失A0.3888888888888889 收敛AB0.5555555555555556 流失A0.1111111111111111 熄灭A0.027777777777777776
  	class: 集合  	d: 28  	pt: 1.08843537414966  	diff:  集合AB0.23809523809523808 聚合AB0.5442176870748299 汇聚A0.02040816326530612 聚A0.02040816326530612 集A0.061224489795918366 聚拢A0.02040816326530612 集聚A0.02040816326530612 聚集A0.14285714285714285 汇A0.02040816326530612
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
  	class: 乐观  	d: 12  	pt: 1.0526315789473686  	diff:  有望A0.5263157894736842 乐观AB0.5263157894736843
  	class: 讲话  	d: 18  	pt: 1.0517241379310343  	diff:  说话A0.07758620689655173 讲AB0.5258620689655172 开口A0.008620689655172414 云A0.31896551724137934 讲话A0.034482758620689655 谈A0.034482758620689655 讲讲A0.034482758620689655 出言A0.008620689655172414 发话A0.008620689655172414
  	class: 回忆  	d: 19  	pt: 1.05  	diff:  想起A0.15 回溯A0.05 回顾AB0.525 回忆A0.2 回想A0.125
  	class: 示范  	d: 8  	pt: 1.0333333333333332  	diff:  示例AB0.16111111111111104 演示A0.35555555555555557 示范AB0.5166666666666667
  	class: 性质  	d: 7  	pt: 1.033112582781457  	diff:  属性A0.33112582781456956 性能AB0.5165562913907285 性质A0.18543046357615894
  	class: 实行  	d: 11  	pt: 1.020283199387677  	diff:  实践AB0.24148488327592804 实施A0.14427860696517414 执行AB0.5101415996938385 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 缺点  	d: 14  	pt: 1.010752688172043  	diff:  瑕疵A0.06451612903225806 缺陷AB0.2473118279569893 弱点A0.1935483870967742 缺点AB0.5053763440860215
  	class: 增长  	d: 6  	pt: 0.9750000000000001  	diff:  添加AB0.48750000000000004 长A0.46875 日益增长A0.01875
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
  	class: 使用  	d: 14  	pt: 0.9274193548387097  	diff:  利用AB0.46370967741935487 用到A0.12096774193548387 采用A0.3346774193548387 运A0.004032258064516129 动用A0.004032258064516129
  	class: 结合  	d: 15  	pt: 0.9210526315789473  	diff:  整合A0.4342105263157895 组合AB0.4605263157894737 结成A0.02631578947368421
  	class: 推测  	d: 16  	pt: 0.8461538461538463  	diff:  推断AB0.42307692307692313 推测A0.19230769230769232 想来A0.019230769230769232 推论A0.21153846153846154
  	class: 采集  	d: 18  	pt: 0.8448275862068966  	diff:  搜集A0.09482758620689655 收集AB0.4224137931034483 采访A0.1810344827586207 采集A0.09482758620689655 征集A0.017241379310344827 募集A0.02586206896551724 采A0.008620689655172414
  	class: 返回  	d: 7  	pt: 0.8421052631578947  	diff:  返回AB0.42105263157894735 回到A0.3026315789473684 回去A0.02631578947368421 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 显示  	d: 12  	pt: 0.8272251308900523  	diff:  显示A0.32460732984293195 展示AB0.4136125654450262 亮A0.010471204188481676 显得A0.05759162303664921 形A0.010471204188481676 著A0.005235602094240838 来得A0.005235602094240838
  	class: 交  	d: 12  	pt: 0.8205128205128205  	diff:  给出AB0.41025641025641024 付出A0.06837606837606838 交给A0.02564102564102564 交付A0.042735042735042736 提交A0.27350427350427353
  	class: 贪心  	d: 21  	pt: 0.8  	diff:  贪心A0.4 贪婪AB0.4
  	class: 共同  	d: 31  	pt: 0.7640449438202248  	diff:  联合AB0.3820224719101124 协办A0.02247191011235955 合伙A0.02247191011235955 协同A0.2696629213483146 合A0.02247191011235955 联手A0.02247191011235955 旅A0.011235955056179775 联机A0.011235955056179775
  	class: 失败  	d: 26  	pt: 0.76  	diff:  失败AB0.38 黄A0.3 挫败A0.04 砸A0.04
  	class: 克服  	d: 4  	pt: 0.75  	diff:  克服AB0.375 战胜A0.375
  	class: 违背  	d: 9  	pt: 0.75  	diff:  违背A0.25 违反AB0.375 背离A0.125
  	class: 希望  	d: 23  	pt: 0.737991266375546  	diff:  希望AB0.1899563318777293 期待A0.10043668122270742 期望AB0.36899563318777295 梦想A0.021834061135371178 期A0.039301310043668124 指望A0.013100436681222707 盼A0.004366812227074236
  	class: 取得  	d: 16  	pt: 0.7272727272727272  	diff:  取A0.07692307692307693 获取AB0.36363636363636365 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 扩大  	d: 8  	pt: 0.7027027027027026  	diff:  扩展AB0.3513513513513513 扩充A0.06756756756756757 扩张A0.2702702702702703 壮大A0.013513513513513514
  	class: 呈现  	d: 7  	pt: 0.6950354609929077  	diff:  表现AB0.34751773049645385 呈现A0.14893617021276595 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 互相  	d: 11  	pt: 0.6823529411764706  	diff:  交互AB0.3411764705882353 并行A0.27058823529411763 相A0.07058823529411765
  	class: 寻找  	d: 23  	pt: 0.6666666666666666  	diff:  寻找AB0.029761904761904767 找A0.17261904761904762 搜索AB0.33333333333333337 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 体裁  	d: 4  	pt: 0.6428571428571428  	diff:  体AB0.3214285714285714 体制A0.14285714285714285 样式A0.17857142857142858
  	class: 安定  	d: 24  	pt: 0.6206896551724137  	diff:  稳定AB0.31034482758620685 平稳A0.10344827586206896 稳定性A0.1724137931034483 安定A0.034482758620689655
  	class: 差别  	d: 6  	pt: 0.6153846153846154  	diff:  差异AB0.3076923076923077 差距A0.3076923076923077
  	class: 包含  	d: 25  	pt: 0.5740740740740743  	diff:  包含AB0.2870370370370371 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 想法  	d: 8  	pt: 0.5714285714285714  	diff:  动机AB0.2857142857142857 意念A0.14285714285714285 念头A0.14285714285714285
  	class: 专家  	d: 5  	pt: 0.5684210526315789  	diff:  专家AB0.28421052631578947 学者A0.23157894736842105 学家A0.05263157894736842
  	class: 准确  	d: 6  	pt: 0.5679012345679013  	diff:  精确A0.2716049382716049 准确AB0.28395061728395066 高精度A0.012345679012345678
  	class: 景象  	d: 10  	pt: 0.5673758865248226  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景AB0.2836879432624113 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 遭受  	d: 20  	pt: 0.56  	diff:  面临AB0.28 遭受A0.14 遭遇A0.06 中A0.02 饱受A0.02 备受A0.02 倍受A0.02
  	class: 规律  	d: 6  	pt: 0.5567010309278351  	diff:  规律A0.14432989690721648 法则A0.12371134020618557 原理AB0.27835051546391754 常理A0.010309278350515464
  	class: 对象  	d: 4  	pt: 0.5153846153846153  	diff:  对象A0.25769230769230766 目标AB0.25769230769230766
  	class: 顶用  	d: 19  	pt: 0.5137614678899083  	diff:  有用AB0.07033639143730885 有效性A0.07339449541284404 可行A0.1743119266055046 实用AB0.18654434250764523 中用A0.009174311926605505
  	class: 方法  	d: 11  	pt: 0.5130311614730878  	diff:  办法A0.03824362606232295 方法AB0.2565155807365439 方式AB0.16161473087818698 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 解决  	d: 9  	pt: 0.4512195121951219  	diff:  解决AB0.22560975609756095 缓解AB0.22560975609756098
  	class: 开端  	d: 10  	pt: 0.4444444444444444  	diff:  起始AB0.2222222222222222 胚胎A0.2222222222222222
  	class: 保持  	d: 8  	pt: 0.4444444444444444  	diff:  维系A0.2222222222222222 保障AB0.2222222222222222
  	class: 探究  	d: 8  	pt: 0.4390243902439024  	diff:  深究A0.016260162601626018 探索AB0.2195121951219512 探讨A0.2032520325203252
  	class: 一连  	d: 16  	pt: 0.4375  	diff:  连接AB0.21875 连续A0.21875
  	class: 讲课  	d: 13  	pt: 0.43243243243243246  	diff:  教授AB0.21621621621621623 讲解A0.05405405405405406 主讲A0.11486486486486487 授课A0.02702702702702703 任课A0.006756756756756757 上课A0.013513513513513514
  	class: 挑选  	d: 26  	pt: 0.4068965517241379  	diff:  选项A0.05517241379310345 选择AB0.20344827586206893 选A0.02413793103448276 抉择A0.027586206896551724 挑选A0.03103448275862069 选取A0.034482758620689655 增选A0.0034482758620689655 甄选A0.006896551724137931 取舍A0.020689655172413793
  	class: 引导  	d: 3  	pt: 0.39999999999999997  	diff:  引导AB0.19999999999999996 指引A0.2
  	class: 观察  	d: 12  	pt: 0.3661971830985915  	diff:  观察AB0.18309859154929575 洞察A0.16901408450704225 考察A0.014084507042253521
  	class: 胜于  	d: 13  	pt: 0.34374999999999994  	diff:  高AB0.171875 强A0.15625 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 证明  	d: 14  	pt: 0.33644859813084116  	diff:  证明AB0.1074766355140187 证实A0.06542056074766354 验证AB0.060747663551401876 认证A0.0794392523364486 作证A0.014018691588785047 求证A0.004672897196261682 证A0.004672897196261682
  	class: 完整  	d: 10  	pt: 0.33623188405797105  	diff:  完整AB0.15362318840579714 整体AB0.014492753623188415 总体AB0.1681159420289855
  	class: 性格  	d: 12  	pt: 0.3214285714285714  	diff:  性AB0.1607142857142857 性格A0.08928571428571429 人性A0.05357142857142857 脾气A0.017857142857142856
  	class: 借  	d: 3  	pt: 0.31578947368421056  	diff:  假AB0.1578947368421053 借用A0.15789473684210525
  	class: 打算  	d: 7  	pt: 0.3111111111111111  	diff:  试图AB0.15555555555555556 打算A0.14444444444444443 精算A0.011111111111111112
  	class: 标注  	d: 4  	pt: 0.3076923076923077  	diff:  标注AB0.15384615384615385 标出A0.11538461538461539 标A0.038461538461538464
  	class: 结构  	d: 2  	pt: 0.3015873015873016  	diff:  结构AB0.1507936507936508 构造A0.15079365079365079
  	class: 足够  	d: 6  	pt: 0.28571428571428575  	diff:  足够AB0.1428571428571429 够A0.07692307692307693 足A0.01098901098901099 够用A0.054945054945054944
  	class: 支配  	d: 9  	pt: 0.28571428571428575  	diff:  控制AB0.1428571428571429 主宰A0.05952380952380952 操纵A0.08333333333333333
  	class: 特征  	d: 6  	pt: 0.2746478873239437  	diff:  特征AB0.13732394366197187 特性A0.11619718309859155 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 行列  	d: 3  	pt: 0.273972602739726  	diff:  序列AB0.136986301369863 队列A0.0958904109589041 行列A0.0410958904109589
  	class: 叙述  	d: 6  	pt: 0.26086956521739135  	diff:  讲述A0.11304347826086956 描述AB0.13043478260869568 叙述A0.017391304347826087
  	class: 辩论  	d: 23  	pt: 0.25531914893617014  	diff:  理论AB0.12765957446808507 反驳A0.05319148936170213 辩论A0.07446808510638298
  	class: 倒霉  	d: 17  	pt: 0.25  	diff:  不幸AB0.125 倒霉A0.125
  	class: 能力  	d: 3  	pt: 0.2488888888888889  	diff:  能力AB0.12444444444444447 力量A0.08444444444444445 力A0.04
  	class: 音信  	d: 7  	pt: 0.24598930481283426  	diff:  信息AB0.12299465240641716 消息A0.12299465240641712
  	class: 描写  	d: 12  	pt: 0.2424242424242424  	diff:  写AB0.12121212121212122 描绘A0.08333333333333333 刻画A0.030303030303030304 形容A0.007575757575757576
  	class: 简单  	d: 21  	pt: 0.23809523809523814  	diff:  简单AB0.11904761904761907 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968
  	class: 继续  	d: 16  	pt: 0.22222222222222227  	diff:  后续AB0.11111111111111116 继承A0.05555555555555555 延续A0.05555555555555555
  	class: 辨别  	d: 13  	pt: 0.21951219512195122  	diff:  识别AB0.1097560975609756 分辨A0.032520325203252036 鉴别A0.012195121951219513 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 加剧  	d: 10  	pt: 0.21875  	diff:  强化AB0.109375 加剧A0.015625 加深A0.0625 火上浇油A0.015625 激化A0.015625
  	class: 关怀  	d: 10  	pt: 0.20754716981132074  	diff:  关注AB0.10377358490566035 关心A0.09433962264150944 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 改正  	d: 3  	pt: 0.19999999999999996  	diff:  改正AB0.09999999999999998 纠正AB0.09999999999999998
  	class: 全局  	d: 2  	pt: 0.19047619047619047  	diff:  全局AB0.09523809523809523 大局A0.09523809523809523
  	class: 使得  	d: 5  	pt: 0.18181818181818185  	diff:  教AB0.09090909090909094 令A0.09090909090909091
  	class: 因数  	d: 2  	pt: 0.18181818181818185  	diff:  因数A0.09090909090909091 因子AB0.09090909090909094
  	class: 作者  	d: 6  	pt: 0.17449664429530198  	diff:  作者AB0.08724832214765099 笔者A0.087248322147651
  	class: 过程  	d: 4  	pt: 0.15671641791044771  	diff:  过程AB0.07835820895522383 历程A0.018656716417910446 进程A0.05970149253731343
  	class: 数量  	d: 7  	pt: 0.1414233576642336  	diff:  数据AB0.07071167883211682 数量A0.06523722627737226 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 访问  	d: 10  	pt: 0.13186813186813184  	diff:  访问AB0.06593406593406592 做客A0.054945054945054944 顾A0.01098901098901099
  	class: 建议  	d: 8  	pt: 0.1276595744680851  	diff:  建议AB0.06382978723404253 提议A0.0425531914893617 建议书A0.010638297872340425 提案A0.010638297872340425
  	class: 概率  	d: 4  	pt: 0.11627906976744184  	diff:  几率A0.05813953488372093 概率AB0.05813953488372092
  	class: 用于  	d: 3  	pt: 0.10309278350515468  	diff:  用于AB0.05154639175257736 用以A0.05154639175257732
  	class: 不解  	d: 21  	pt: 0.10000000000000005  	diff:  不解A0.05 未知AB0.050000000000000044
  	class: 事件  	d: 4  	pt: 0.09411764705882358  	diff:  事件AB0.04705882352941182 波A0.03529411764705882 风波A0.011764705882352941
  	class: 增多  	d: 14  	pt: 0.09160305343511448  	diff:  增加AB0.04580152671755722 增多A0.03816793893129771 增A0.007633587786259542
  	class: 包括  	d: 9  	pt: 0.08118081180811809  	diff:  包括AB0.040590405904059046 席卷A0.01845018450184502 概括A0.01845018450184502 囊括A0.0036900369003690036
  	class: 相关  	d: 15  	pt: 0.06956521739130436  	diff:  相关AB0.034782608695652195 系A0.034782608695652174
  	class: 错误  	d: 16  	pt: 0.0672268907563025  	diff:  错误AB0.03361344537815125 荒谬A0.03361344537815126
  	class: 情况  	d: 8  	pt: 0.059602649006622564  	diff:  情况AB0.0298013245033113 情形A0.019867549668874173 事态A0.006622516556291391 图景A0.0033112582781456954
  	class: 函数  	d: 2  	pt: 0.05693950177935945  	diff:  函数AB0.028469750889679735 因变量A0.028469750889679714
  	class: 不及  	d: 9  	pt: 0.05633802816901405  	diff:  低AB0.028169014084507005 低位A0.014084507042253521 逊色A0.014084507042253521
  	class: 意旨  	d: 4  	pt: 0.055555555555555566  	diff:  旨在AB0.02777777777777779 心意A0.027777777777777776
  	class: 实际  	d: 9  	pt: 0.04000000000000002  	diff:  现实AB0.020000000000000018 具象A0.02
  	class: 状态  	d: 2  	pt: 0.039215686274509845  	diff:  状态AB0.019607843137254943 态A0.0196078431372549
  	class: 驾驶  	d: 3  	pt: 0.03550295857988164  	diff:  驾驶AB0.017751479289940808 驾A0.005917159763313609 驾驭A0.011834319526627219
  	class: 设法  	d: 10  	pt: 0.03448275862068969  	diff:  想法AB0.017241379310344862 设法A0.017241379310344827
  	class: 步骤  	d: 3  	pt: 0.03278688524590166  	diff:  步骤AB0.016393442622950838 手续A0.01639344262295082
  	class: 空中  	d: 6  	pt: 0.019801980198019813  	diff:  空间AB0.00990099009900991 上空A0.009900990099009901
  	class: 成功  	d: 16  	pt: 0.018348623853210955  	diff:  成功AB0.00917431192660545 中标A0.009174311926605505
  	class: 分布  	d: 4  	pt: 0.014814814814814826  	diff:  布A0.007407407407407408 分布AB0.007407407407407418
  	class: 分类  	d: 4  	pt: 0.014084507042253513  	diff:  分类AB0.007042253521126751 分拣A0.007042253521126761
  	class: 领域  	d: 5  	pt: 0.0134228187919463  	diff:  领域AB0.006711409395973145 圈子A0.006711409395973154
  	class: 人类  	d: 2  	pt: 0.011363636363636414  	diff:  人类AB0.005681818181818232 全人类A0.005681818181818182
  	class: 变化  	d: 15  	pt: 0.010152284263959406  	diff:  生成AB0.005076142131979711 弯A0.005076142131979695
  	class: 提供  	d: 2  	pt: 0.01007556675062977  	diff:  提供AB0.005037783375314908 资A0.005037783375314861
  	class: 学习  	d: 10  	pt: 0.009489916963226555  	diff:  学习AB0.004744958481613271 上学A0.0005931198102016608 攻读A0.0029655990510083037 学学A0.0005931198102016608 就学A0.0005931198102016608
  	class: 祈求  	d: 8  	pt: 0.005390835579514872  	diff:  图AB0.0026954177897574594 贪图A0.0026954177897574125
  	class: 时间  	d: 8  	pt: 0.00424628450106157  	diff:  时间AB0.002123142250530785 时空A0.0021231422505307855
