	learn:mm.csv check mm.csv:17:偶遇前男友的现女友，我该何去何从？     	 Result: 	0.24536371146713842 	286 	132



  	class: 掉转  	d: 11  	pt: 1.9393939393939394  	diff:  回A0.7575757575757576 转过A0.06060606060606061 扭曲AB0.9696969696969697 转头A0.15151515151515152
  	class: 改变  	d: 11  	pt: 1.3793103448275863  	diff:  改变A0.3448275862068966 改AB0.6896551724137931 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 重要  	d: 29  	pt: 1.368421052631579  	diff:  关键AB0.6842105263157895 重点A0.6842105263157895
  	class: 正确  	d: 18  	pt: 1.3571428571428572  	diff:  不错A0.35714285714285715 没错AB0.6785714285714286 科学A0.32142857142857145
  	class: 向来  	d: 16  	pt: 1.3333333333333335  	diff:  向来AB0.6666666666666667 素A0.6666666666666666
  	class: 无心  	d: 9  	pt: 1.3333333333333335  	diff:  无心AB0.6666666666666667 下意识A0.6666666666666666
  	class: 粗糙  	d: 4  	pt: 1.3333333333333335  	diff:  粗糙AB0.6666666666666667 糙A0.6666666666666666
  	class: 欣赏  	d: 11  	pt: 1.3333333333333335  	diff:  欣赏A0.6666666666666666 赏AB0.6666666666666667
  	class: 唤醒  	d: 6  	pt: 1.3333333333333335  	diff:  提醒A0.6666666666666666 提示AB0.6666666666666667
  	class: 枯燥  	d: 16  	pt: 1.3333333333333333  	diff:  干燥AB0.6666666666666667 没劲A0.3333333333333333 平淡A0.3333333333333333
  	class: 支付  	d: 6  	pt: 1.2000000000000002  	diff:  支AB0.6 开发A0.2 支付A0.4
  	class: 喷  	d: 15  	pt: 1.2  	diff:  喷AB0.6 射A0.4 喷射A0.2
  	class: 贴  	d: 9  	pt: 1.1111111111111112  	diff:  粘AB0.3888888888888889 糊AB0.16666666666666669 贴A0.5555555555555556
  	class: 返回  	d: 7  	pt: 1.1111111111111112  	diff:  回来AB0.5555555555555556 回去A0.31746031746031744 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 摩擦  	d: 10  	pt: 1.1  	diff:  错A0.55 擦AB0.55
  	class: 放大  	d: 8  	pt: 1.0909090909090908  	diff:  放大A0.3181818181818182 放AB0.5454545454545454 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 顽皮  	d: 5  	pt: 1.0769230769230769  	diff:  调皮A0.46153846153846156 皮AB0.5384615384615384 顽皮A0.07692307692307693
  	class: 意味  	d: 9  	pt: 1.0434782608695652  	diff:  味道AB0.5217391304347826 代表A0.21739130434782608 象征A0.08695652173913043 意味着A0.21739130434782608
  	class: 揉  	d: 2  	pt: 1.0  	diff:  团A0.5 揉AB0.5
  	class: 打架  	d: 16  	pt: 1.0  	diff:  打架AB0.5 斗A0.5
  	class: 盖  	d: 6  	pt: 1.0  	diff:  捂住AB0.5 瓦A0.5
  	class: 跳舞  	d: 8  	pt: 1.0  	diff:  跳舞AB0.5 舞蹈A0.3 舞A0.2
  	class: 鲜艳  	d: 12  	pt: 1.0  	diff:  鲜艳AB0.5 妩媚A0.5
  	class: 慎重  	d: 3  	pt: 1.0  	diff:  慎重AB0.5 郑重A0.5
  	class: 膨胀  	d: 9  	pt: 1.0  	diff:  暴涨AB0.5 膨胀A0.5
  	class: 丧失  	d: 5  	pt: 1.0  	diff:  沦丧AB0.5 丧失A0.5
  	class: 性格  	d: 12  	pt: 0.9333333333333333  	diff:  性格A0.3333333333333333 人性AB0.4666666666666667 性A0.13333333333333333
  	class: 幸福  	d: 11  	pt: 0.9285714285714286  	diff:  甜A0.39285714285714285 幸福AB0.4642857142857143 甜美A0.03571428571428571 甜蜜A0.03571428571428571
  	class: 收  	d: 13  	pt: 0.9  	diff:  收到AB0.44999999999999996 接到A0.25 接收A0.05 接纳A0.15
  	class: 清洁  	d: 16  	pt: 0.8571428571428572  	diff:  清新AB0.4285714285714286 整洁A0.2857142857142857 净化A0.14285714285714285
  	class: 发疯  	d: 13  	pt: 0.8  	diff:  疯狂AB0.4 疯A0.4
  	class: 结束  	d: 38  	pt: 0.7901234567901234  	diff:  完AB0.3950617283950617 结束A0.14814814814814814 截止A0.09876543209876543 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 改换  	d: 12  	pt: 0.736842105263158  	diff:  换A0.3684210526315789 变AB0.368421052631579
  	class: 逃跑  	d: 23  	pt: 0.6666666666666667  	diff:  逃走A0.3333333333333333 逃跑AB0.33333333333333337
  	class: 瓶  	d: 2  	pt: 0.6666666666666667  	diff:  瓶AB0.33333333333333337 瓶子A0.3333333333333333
  	class: 香  	d: 31  	pt: 0.6666666666666667  	diff:  香味A0.3333333333333333 香气AB0.33333333333333337
  	class: 流泪  	d: 7  	pt: 0.6666666666666667  	diff:  落泪A0.3333333333333333 流泪AB0.33333333333333337
  	class: 夸张  	d: 6  	pt: 0.6666666666666667  	diff:  夸张AB0.33333333333333337 夸大A0.1111111111111111 浮夸A0.2222222222222222
  	class: 忘记  	d: 12  	pt: 0.5555555555555556  	diff:  忘AB0.2777777777777778 忘记A0.2777777777777778
  	class: 粗暴  	d: 14  	pt: 0.5263157894736843  	diff:  强行AB0.26315789473684215 粗暴A0.15789473684210525 野A0.05263157894736842 粗鲁A0.05263157894736842
  	class: 开始  	d: 24  	pt: 0.5263157894736842  	diff:  开AB0.26315789473684215 开头A0.23684210526315788 初始A0.02631578947368421
  	class: 停止  	d: 26  	pt: 0.5  	diff:  住AB0.25 停A0.15 停止A0.1
  	class: 感谢  	d: 9  	pt: 0.5  	diff:  感AB0.25 感谢A0.25
  	class: 后悔  	d: 12  	pt: 0.4444444444444444  	diff:  后悔AB0.2222222222222222 忏悔A0.1111111111111111 悔恨A0.1111111111111111
  	class: 睡觉  	d: 8  	pt: 0.409090909090909  	diff:  睡AB0.15909090909090906 睡觉AB0.20454545454545453 上床A0.022727272727272728 睡眠A0.022727272727272728
  	class: 险些  	d: 4  	pt: 0.39999999999999997  	diff:  差点AB0.19999999999999996 险A0.2
  	class: 都  	d: 16  	pt: 0.38095238095238093  	diff:  全AB0.19047619047619047 统统A0.14285714285714285 咸A0.047619047619047616
  	class: 符合  	d: 13  	pt: 0.36363636363636365  	diff:  适合AB0.18181818181818177 符合A0.09090909090909091 入A0.09090909090909091
  	class: 逮捕  	d: 22  	pt: 0.3529411764705883  	diff:  捉A0.058823529411764705 抓AB0.17647058823529416 逮捕A0.11764705882352941
  	class: 飘  	d: 25  	pt: 0.33333333333333326  	diff:  飘AB0.16666666666666663 飞扬A0.16666666666666666
  	class: 做  	d: 9  	pt: 0.3125  	diff:  搞AB0.15625 打出A0.03125 弄A0.125
  	class: 买  	d: 19  	pt: 0.3027989821882951  	diff:  买AB0.1361323155216284 购买AB0.15139949109414758 购A0.007633587786259542 采购A0.007633587786259542
  	class: 牵连  	d: 14  	pt: 0.28571428571428575  	diff:  拉AB0.1428571428571429 关A0.14285714285714285
  	class: 缺点  	d: 14  	pt: 0.2666666666666666  	diff:  缺点AB0.1333333333333333 弱点A0.06666666666666667 瑕疵A0.06666666666666667
  	class: 厕所  	d: 7  	pt: 0.25  	diff:  厕所AB0.125 洗手间A0.125
  	class: 眼镜  	d: 2  	pt: 0.25  	diff:  镜子AB0.125 眼镜A0.125
  	class: 身体  	d: 15  	pt: 0.22222222222222227  	diff:  身体AB0.11111111111111116 身子A0.05555555555555555 身躯A0.05555555555555555
  	class: 感到  	d: 7  	pt: 0.19512195121951217  	diff:  感觉AB0.09756097560975607 感到A0.07317073170731707 深感A0.024390243902439025
  	class: 口  	d: 7  	pt: 0.18181818181818185  	diff:  嘴AB0.09090909090909094 嘴巴A0.09090909090909091
  	class: 面子  	d: 5  	pt: 0.17777777777777778  	diff:  脸AB0.0888888888888889 颜A0.06666666666666667 面子A0.022222222222222223
  	class: 寻找  	d: 23  	pt: 0.17307692307692313  	diff:  找AB0.08653846153846156 摸A0.038461538461538464 搜索A0.019230769230769232 寻找A0.028846153846153848
  	class: 昂贵  	d: 6  	pt: 0.16666666666666669  	diff:  贵AB0.08333333333333337 昂贵A0.08333333333333333
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 分开  	d: 13  	pt: 0.14285714285714282  	diff:  分AB0.0714285714285714 细分A0.07142857142857142
  	class: 禁不住  	d: 10  	pt: 0.14285714285714282  	diff:  忍不住AB0.0714285714285714 撑不住A0.07142857142857142
  	class: 缺席  	d: 3  	pt: 0.1142857142857143  	diff:  不到AB0.05714285714285716 缺席A0.05714285714285714
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 记得  	d: 3  	pt: 0.07407407407407413  	diff:  记得AB0.03703703703703709 记忆A0.037037037037037035
  	class: 赠送  	d: 13  	pt: 0.055555555555555566  	diff:  送AB0.02777777777777779 赠A0.027777777777777776
  	class: 易于  	d: 6  	pt: 0.04800000000000002  	diff:  爱AB0.02400000000000002 轻A0.024
  	class: 恋爱  	d: 5  	pt: 0.04761904761904767  	diff:  谈恋爱AB0.023809523809523836 恋爱AB0.023809523809523836
  	class: 难堪  	d: 3  	pt: 0.04000000000000002  	diff:  好看AB0.020000000000000018 难堪A0.02
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
